// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in c:\Projects\C# Pills\String Building\sources\StringBuilding,Runner\bin\Release\net6.0\03d15b0d-4565-46fa-997e-ce8a91546b4c
// command took 2.29 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in c:\Projects\C# Pills\String Building\sources\StringBuilding,Runner\bin\Release\net6.0\03d15b0d-4565-46fa-997e-ce8a91546b4c
// command took 10.47 sec and exited with 0
// ***** Done, took 00:00:12 (12.93 sec)   *****
// Found 6 benchmarks:
//   StringBenchmarks.Concatenation: Job-JQZMBE(IterationCount=200) [StringLength=100]
//   StringBenchmarks.StringBuilder: Job-JQZMBE(IterationCount=200) [StringLength=100]
//   StringBenchmarks.'String ctor': Job-JQZMBE(IterationCount=200) [StringLength=100]
//   StringBenchmarks.Concatenation: Job-JQZMBE(IterationCount=200) [StringLength=1000]
//   StringBenchmarks.StringBuilder: Job-JQZMBE(IterationCount=200) [StringLength=1000]
//   StringBenchmarks.'String ctor': Job-JQZMBE(IterationCount=200) [StringLength=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  69: 16777216 op, 666074200.00 ns, 39.7011 ns/op
WorkloadActual  70: 16777216 op, 661387700.00 ns, 39.4218 ns/op
WorkloadActual  71: 16777216 op, 680798600.00 ns, 40.5788 ns/op
WorkloadActual  72: 16777216 op, 673589200.00 ns, 40.1490 ns/op
WorkloadActual  73: 16777216 op, 713088200.00 ns, 42.5034 ns/op
WorkloadActual  74: 16777216 op, 668468700.00 ns, 39.8438 ns/op
WorkloadActual  75: 16777216 op, 659605500.00 ns, 39.3156 ns/op
WorkloadActual  76: 16777216 op, 675765500.00 ns, 40.2788 ns/op
WorkloadActual  77: 16777216 op, 686214900.00 ns, 40.9016 ns/op
WorkloadActual  78: 16777216 op, 711846900.00 ns, 42.4294 ns/op
WorkloadActual  79: 16777216 op, 680419800.00 ns, 40.5562 ns/op
WorkloadActual  80: 16777216 op, 753079700.00 ns, 44.8870 ns/op
WorkloadActual  81: 16777216 op, 807878200.00 ns, 48.1533 ns/op
WorkloadActual  82: 16777216 op, 838811900.00 ns, 49.9971 ns/op
WorkloadActual  83: 16777216 op, 845387000.00 ns, 50.3890 ns/op
WorkloadActual  84: 16777216 op, 830521200.00 ns, 49.5029 ns/op
WorkloadActual  85: 16777216 op, 921182300.00 ns, 54.9067 ns/op
WorkloadActual  86: 16777216 op, 894261700.00 ns, 53.3022 ns/op
WorkloadActual  87: 16777216 op, 875895100.00 ns, 52.2074 ns/op
WorkloadActual  88: 16777216 op, 872352000.00 ns, 51.9962 ns/op
WorkloadActual  89: 16777216 op, 908786000.00 ns, 54.1679 ns/op
WorkloadActual  90: 16777216 op, 775812200.00 ns, 46.2420 ns/op
WorkloadActual  91: 16777216 op, 793207800.00 ns, 47.2789 ns/op
WorkloadActual  92: 16777216 op, 832331100.00 ns, 49.6108 ns/op
WorkloadActual  93: 16777216 op, 910888900.00 ns, 54.2932 ns/op
WorkloadActual  94: 16777216 op, 836561900.00 ns, 49.8630 ns/op
WorkloadActual  95: 16777216 op, 781759500.00 ns, 46.5965 ns/op
WorkloadActual  96: 16777216 op, 766144700.00 ns, 45.6658 ns/op
WorkloadActual  97: 16777216 op, 814491500.00 ns, 48.5475 ns/op
WorkloadActual  98: 16777216 op, 927705100.00 ns, 55.2955 ns/op
WorkloadActual  99: 16777216 op, 848871700.00 ns, 50.5967 ns/op
WorkloadActual  100: 16777216 op, 818769200.00 ns, 48.8024 ns/op
WorkloadActual  101: 16777216 op, 966240000.00 ns, 57.5924 ns/op
WorkloadActual  102: 16777216 op, 841840900.00 ns, 50.1776 ns/op
WorkloadActual  103: 16777216 op, 787108900.00 ns, 46.9153 ns/op
WorkloadActual  104: 16777216 op, 803262900.00 ns, 47.8782 ns/op
WorkloadActual  105: 16777216 op, 746205100.00 ns, 44.4773 ns/op
WorkloadActual  106: 16777216 op, 747529400.00 ns, 44.5562 ns/op
WorkloadActual  107: 16777216 op, 809873900.00 ns, 48.2722 ns/op
WorkloadActual  108: 16777216 op, 816887200.00 ns, 48.6903 ns/op
WorkloadActual  109: 16777216 op, 746655500.00 ns, 44.5041 ns/op
WorkloadActual  110: 16777216 op, 715441800.00 ns, 42.6437 ns/op
WorkloadActual  111: 16777216 op, 681800300.00 ns, 40.6385 ns/op
WorkloadActual  112: 16777216 op, 697625400.00 ns, 41.5817 ns/op
WorkloadActual  113: 16777216 op, 704066000.00 ns, 41.9656 ns/op
WorkloadActual  114: 16777216 op, 712786500.00 ns, 42.4854 ns/op
WorkloadActual  115: 16777216 op, 745869300.00 ns, 44.4573 ns/op
WorkloadActual  116: 16777216 op, 793325600.00 ns, 47.2859 ns/op
WorkloadActual  117: 16777216 op, 750168100.00 ns, 44.7135 ns/op
WorkloadActual  118: 16777216 op, 721272200.00 ns, 42.9912 ns/op
WorkloadActual  119: 16777216 op, 702532300.00 ns, 41.8742 ns/op
WorkloadActual  120: 16777216 op, 690656200.00 ns, 41.1663 ns/op
WorkloadActual  121: 16777216 op, 1143594300.00 ns, 68.1635 ns/op
WorkloadActual  122: 16777216 op, 1556138800.00 ns, 92.7531 ns/op
WorkloadActual  123: 16777216 op, 1448284000.00 ns, 86.3245 ns/op
WorkloadActual  124: 16777216 op, 1296718700.00 ns, 77.2905 ns/op
WorkloadActual  125: 16777216 op, 1388723800.00 ns, 82.7744 ns/op
WorkloadActual  126: 16777216 op, 1482611800.00 ns, 88.3705 ns/op
WorkloadActual  127: 16777216 op, 1121262400.00 ns, 66.8324 ns/op
WorkloadActual  128: 16777216 op, 1003634500.00 ns, 59.8213 ns/op
WorkloadActual  129: 16777216 op, 905466400.00 ns, 53.9700 ns/op
WorkloadActual  130: 16777216 op, 885575300.00 ns, 52.7844 ns/op
WorkloadActual  131: 16777216 op, 834802300.00 ns, 49.7581 ns/op
WorkloadActual  132: 16777216 op, 813418000.00 ns, 48.4835 ns/op
WorkloadActual  133: 16777216 op, 822813500.00 ns, 49.0435 ns/op
WorkloadActual  134: 16777216 op, 813957000.00 ns, 48.5156 ns/op
WorkloadActual  135: 16777216 op, 878666600.00 ns, 52.3726 ns/op
WorkloadActual  136: 16777216 op, 841006600.00 ns, 50.1279 ns/op
WorkloadActual  137: 16777216 op, 816660100.00 ns, 48.6767 ns/op
WorkloadActual  138: 16777216 op, 978552700.00 ns, 58.3263 ns/op
WorkloadActual  139: 16777216 op, 855865500.00 ns, 51.0136 ns/op
WorkloadActual  140: 16777216 op, 1235042600.00 ns, 73.6143 ns/op
WorkloadActual  141: 16777216 op, 1518729000.00 ns, 90.5233 ns/op
WorkloadActual  142: 16777216 op, 850806800.00 ns, 50.7120 ns/op
WorkloadActual  143: 16777216 op, 811840400.00 ns, 48.3895 ns/op
WorkloadActual  144: 16777216 op, 716305900.00 ns, 42.6952 ns/op
WorkloadActual  145: 16777216 op, 688455700.00 ns, 41.0352 ns/op
WorkloadActual  146: 16777216 op, 778968800.00 ns, 46.4302 ns/op
WorkloadActual  147: 16777216 op, 872618800.00 ns, 52.0121 ns/op
WorkloadActual  148: 16777216 op, 857846800.00 ns, 51.1317 ns/op
WorkloadActual  149: 16777216 op, 777592500.00 ns, 46.3481 ns/op
WorkloadActual  150: 16777216 op, 758528500.00 ns, 45.2118 ns/op
WorkloadActual  151: 16777216 op, 719698700.00 ns, 42.8974 ns/op
WorkloadActual  152: 16777216 op, 696104000.00 ns, 41.4910 ns/op
WorkloadActual  153: 16777216 op, 701260500.00 ns, 41.7984 ns/op
WorkloadActual  154: 16777216 op, 712551000.00 ns, 42.4713 ns/op
WorkloadActual  155: 16777216 op, 731698100.00 ns, 43.6126 ns/op
WorkloadActual  156: 16777216 op, 781889100.00 ns, 46.6042 ns/op
WorkloadActual  157: 16777216 op, 741780600.00 ns, 44.2136 ns/op
WorkloadActual  158: 16777216 op, 716056100.00 ns, 42.6803 ns/op
WorkloadActual  159: 16777216 op, 694222000.00 ns, 41.3789 ns/op
WorkloadActual  160: 16777216 op, 746318400.00 ns, 44.4840 ns/op
WorkloadActual  161: 16777216 op, 719422900.00 ns, 42.8809 ns/op
WorkloadActual  162: 16777216 op, 713885100.00 ns, 42.5509 ns/op
WorkloadActual  163: 16777216 op, 710941400.00 ns, 42.3754 ns/op
WorkloadActual  164: 16777216 op, 684838900.00 ns, 40.8196 ns/op
WorkloadActual  165: 16777216 op, 671254800.00 ns, 40.0099 ns/op
WorkloadActual  166: 16777216 op, 681893500.00 ns, 40.6440 ns/op
WorkloadActual  167: 16777216 op, 711158500.00 ns, 42.3883 ns/op
WorkloadActual  168: 16777216 op, 683404400.00 ns, 40.7341 ns/op
WorkloadActual  169: 16777216 op, 722105400.00 ns, 43.0408 ns/op
WorkloadActual  170: 16777216 op, 707620400.00 ns, 42.1775 ns/op
WorkloadActual  171: 16777216 op, 675292400.00 ns, 40.2506 ns/op
WorkloadActual  172: 16777216 op, 666536400.00 ns, 39.7287 ns/op
WorkloadActual  173: 16777216 op, 707860400.00 ns, 42.1918 ns/op
WorkloadActual  174: 16777216 op, 698034400.00 ns, 41.6061 ns/op
WorkloadActual  175: 16777216 op, 666179400.00 ns, 39.7074 ns/op
WorkloadActual  176: 16777216 op, 705415000.00 ns, 42.0460 ns/op
WorkloadActual  177: 16777216 op, 672889600.00 ns, 40.1073 ns/op
WorkloadActual  178: 16777216 op, 683459100.00 ns, 40.7373 ns/op
WorkloadActual  179: 16777216 op, 692733800.00 ns, 41.2902 ns/op
WorkloadActual  180: 16777216 op, 686972600.00 ns, 40.9468 ns/op
WorkloadActual  181: 16777216 op, 684788200.00 ns, 40.8166 ns/op
WorkloadActual  182: 16777216 op, 702162800.00 ns, 41.8522 ns/op
WorkloadActual  183: 16777216 op, 696671700.00 ns, 41.5249 ns/op
WorkloadActual  184: 16777216 op, 763043400.00 ns, 45.4809 ns/op
WorkloadActual  185: 16777216 op, 693261500.00 ns, 41.3216 ns/op
WorkloadActual  186: 16777216 op, 678371200.00 ns, 40.4341 ns/op
WorkloadActual  187: 16777216 op, 698404200.00 ns, 41.6281 ns/op
WorkloadActual  188: 16777216 op, 678088200.00 ns, 40.4172 ns/op
WorkloadActual  189: 16777216 op, 693865700.00 ns, 41.3576 ns/op
WorkloadActual  190: 16777216 op, 720031600.00 ns, 42.9172 ns/op
WorkloadActual  191: 16777216 op, 700170400.00 ns, 41.7334 ns/op
WorkloadActual  192: 16777216 op, 690743800.00 ns, 41.1715 ns/op
WorkloadActual  193: 16777216 op, 688210900.00 ns, 41.0206 ns/op
WorkloadActual  194: 16777216 op, 675408200.00 ns, 40.2575 ns/op
WorkloadActual  195: 16777216 op, 679613900.00 ns, 40.5081 ns/op
WorkloadActual  196: 16777216 op, 684805300.00 ns, 40.8176 ns/op
WorkloadActual  197: 16777216 op, 671978400.00 ns, 40.0530 ns/op
WorkloadActual  198: 16777216 op, 656047500.00 ns, 39.1035 ns/op
WorkloadActual  199: 16777216 op, 695723800.00 ns, 41.4684 ns/op
WorkloadActual  200: 16777216 op, 677006500.00 ns, 40.3527 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 771946450.00 ns, 46.0116 ns/op
WorkloadResult   2: 16777216 op, 809780850.00 ns, 48.2667 ns/op
WorkloadResult   3: 16777216 op, 861488550.00 ns, 51.3487 ns/op
WorkloadResult   4: 16777216 op, 742970650.00 ns, 44.2845 ns/op
WorkloadResult   5: 16777216 op, 715366050.00 ns, 42.6391 ns/op
WorkloadResult   6: 16777216 op, 763600850.00 ns, 45.5142 ns/op
WorkloadResult   7: 16777216 op, 717988050.00 ns, 42.7954 ns/op
WorkloadResult   8: 16777216 op, 711115250.00 ns, 42.3858 ns/op
WorkloadResult   9: 16777216 op, 746765750.00 ns, 44.5107 ns/op
WorkloadResult  10: 16777216 op, 778586750.00 ns, 46.4074 ns/op
WorkloadResult  11: 16777216 op, 740211150.00 ns, 44.1200 ns/op
WorkloadResult  12: 16777216 op, 750467350.00 ns, 44.7313 ns/op
WorkloadResult  13: 16777216 op, 745225750.00 ns, 44.4189 ns/op
WorkloadResult  14: 16777216 op, 733219450.00 ns, 43.7033 ns/op
WorkloadResult  15: 16777216 op, 749164750.00 ns, 44.6537 ns/op
WorkloadResult  16: 16777216 op, 748797050.00 ns, 44.6318 ns/op
WorkloadResult  17: 16777216 op, 758845250.00 ns, 45.2307 ns/op
WorkloadResult  18: 16777216 op, 699244050.00 ns, 41.6782 ns/op
WorkloadResult  19: 16777216 op, 709932150.00 ns, 42.3153 ns/op
WorkloadResult  20: 16777216 op, 689045750.00 ns, 41.0703 ns/op
WorkloadResult  21: 16777216 op, 730348750.00 ns, 43.5322 ns/op
WorkloadResult  22: 16777216 op, 698341850.00 ns, 41.6244 ns/op
WorkloadResult  23: 16777216 op, 672945850.00 ns, 40.1107 ns/op
WorkloadResult  24: 16777216 op, 664261350.00 ns, 39.5931 ns/op
WorkloadResult  25: 16777216 op, 655682150.00 ns, 39.0817 ns/op
WorkloadResult  26: 16777216 op, 650852750.00 ns, 38.7938 ns/op
WorkloadResult  27: 16777216 op, 662434350.00 ns, 39.4842 ns/op
WorkloadResult  28: 16777216 op, 666103450.00 ns, 39.7029 ns/op
WorkloadResult  29: 16777216 op, 647747150.00 ns, 38.6087 ns/op
WorkloadResult  30: 16777216 op, 652367750.00 ns, 38.8841 ns/op
WorkloadResult  31: 16777216 op, 644417650.00 ns, 38.4103 ns/op
WorkloadResult  32: 16777216 op, 634676950.00 ns, 37.8297 ns/op
WorkloadResult  33: 16777216 op, 637574550.00 ns, 38.0024 ns/op
WorkloadResult  34: 16777216 op, 664419250.00 ns, 39.6025 ns/op
WorkloadResult  35: 16777216 op, 694118050.00 ns, 41.3727 ns/op
WorkloadResult  36: 16777216 op, 630820550.00 ns, 37.5998 ns/op
WorkloadResult  37: 16777216 op, 632652050.00 ns, 37.7090 ns/op
WorkloadResult  38: 16777216 op, 630583450.00 ns, 37.5857 ns/op
WorkloadResult  39: 16777216 op, 700072250.00 ns, 41.7276 ns/op
WorkloadResult  40: 16777216 op, 655851450.00 ns, 39.0918 ns/op
WorkloadResult  41: 16777216 op, 651829750.00 ns, 38.8521 ns/op
WorkloadResult  42: 16777216 op, 647479750.00 ns, 38.5928 ns/op
WorkloadResult  43: 16777216 op, 645666050.00 ns, 38.4847 ns/op
WorkloadResult  44: 16777216 op, 645816850.00 ns, 38.4937 ns/op
WorkloadResult  45: 16777216 op, 635333350.00 ns, 37.8688 ns/op
WorkloadResult  46: 16777216 op, 646726350.00 ns, 38.5479 ns/op
WorkloadResult  47: 16777216 op, 645926150.00 ns, 38.5002 ns/op
WorkloadResult  48: 16777216 op, 655275950.00 ns, 39.0575 ns/op
WorkloadResult  49: 16777216 op, 694808050.00 ns, 41.4138 ns/op
WorkloadResult  50: 16777216 op, 688921050.00 ns, 41.0629 ns/op
WorkloadResult  51: 16777216 op, 643842250.00 ns, 38.3760 ns/op
WorkloadResult  52: 16777216 op, 642902550.00 ns, 38.3200 ns/op
WorkloadResult  53: 16777216 op, 664289050.00 ns, 39.5947 ns/op
WorkloadResult  54: 16777216 op, 645713650.00 ns, 38.4875 ns/op
WorkloadResult  55: 16777216 op, 624204950.00 ns, 37.2055 ns/op
WorkloadResult  56: 16777216 op, 708331950.00 ns, 42.2199 ns/op
WorkloadResult  57: 16777216 op, 641574150.00 ns, 38.2408 ns/op
WorkloadResult  58: 16777216 op, 630713450.00 ns, 37.5935 ns/op
WorkloadResult  59: 16777216 op, 650729050.00 ns, 38.7865 ns/op
WorkloadResult  60: 16777216 op, 636562250.00 ns, 37.9421 ns/op
WorkloadResult  61: 16777216 op, 641177750.00 ns, 38.2172 ns/op
WorkloadResult  62: 16777216 op, 683826550.00 ns, 40.7592 ns/op
WorkloadResult  63: 16777216 op, 734112950.00 ns, 43.7565 ns/op
WorkloadResult  64: 16777216 op, 664442750.00 ns, 39.6039 ns/op
WorkloadResult  65: 16777216 op, 630784250.00 ns, 37.5977 ns/op
WorkloadResult  66: 16777216 op, 706285050.00 ns, 42.0979 ns/op
WorkloadResult  67: 16777216 op, 640991750.00 ns, 38.2061 ns/op
WorkloadResult  68: 16777216 op, 637827950.00 ns, 38.0175 ns/op
WorkloadResult  69: 16777216 op, 629616650.00 ns, 37.5281 ns/op
WorkloadResult  70: 16777216 op, 624930150.00 ns, 37.2487 ns/op
WorkloadResult  71: 16777216 op, 644341050.00 ns, 38.4057 ns/op
WorkloadResult  72: 16777216 op, 637131650.00 ns, 37.9760 ns/op
WorkloadResult  73: 16777216 op, 676630650.00 ns, 40.3303 ns/op
WorkloadResult  74: 16777216 op, 632011150.00 ns, 37.6708 ns/op
WorkloadResult  75: 16777216 op, 623147950.00 ns, 37.1425 ns/op
WorkloadResult  76: 16777216 op, 639307950.00 ns, 38.1057 ns/op
WorkloadResult  77: 16777216 op, 649757350.00 ns, 38.7286 ns/op
WorkloadResult  78: 16777216 op, 675389350.00 ns, 40.2563 ns/op
WorkloadResult  79: 16777216 op, 643962250.00 ns, 38.3831 ns/op
WorkloadResult  80: 16777216 op, 716622150.00 ns, 42.7140 ns/op
WorkloadResult  81: 16777216 op, 771420650.00 ns, 45.9803 ns/op
WorkloadResult  82: 16777216 op, 802354350.00 ns, 47.8240 ns/op
WorkloadResult  83: 16777216 op, 808929450.00 ns, 48.2160 ns/op
WorkloadResult  84: 16777216 op, 794063650.00 ns, 47.3299 ns/op
WorkloadResult  85: 16777216 op, 884724750.00 ns, 52.7337 ns/op
WorkloadResult  86: 16777216 op, 857804150.00 ns, 51.1291 ns/op
WorkloadResult  87: 16777216 op, 839437550.00 ns, 50.0344 ns/op
WorkloadResult  88: 16777216 op, 835894450.00 ns, 49.8232 ns/op
WorkloadResult  89: 16777216 op, 872328450.00 ns, 51.9948 ns/op
WorkloadResult  90: 16777216 op, 739354650.00 ns, 44.0690 ns/op
WorkloadResult  91: 16777216 op, 756750250.00 ns, 45.1058 ns/op
WorkloadResult  92: 16777216 op, 795873550.00 ns, 47.4378 ns/op
WorkloadResult  93: 16777216 op, 874431350.00 ns, 52.1202 ns/op
WorkloadResult  94: 16777216 op, 800104350.00 ns, 47.6899 ns/op
WorkloadResult  95: 16777216 op, 745301950.00 ns, 44.4235 ns/op
WorkloadResult  96: 16777216 op, 729687150.00 ns, 43.4927 ns/op
WorkloadResult  97: 16777216 op, 778033950.00 ns, 46.3744 ns/op
WorkloadResult  98: 16777216 op, 891247550.00 ns, 53.1225 ns/op
WorkloadResult  99: 16777216 op, 812414150.00 ns, 48.4237 ns/op
WorkloadResult  100: 16777216 op, 782311650.00 ns, 46.6294 ns/op
WorkloadResult  101: 16777216 op, 929782450.00 ns, 55.4194 ns/op
WorkloadResult  102: 16777216 op, 805383350.00 ns, 48.0046 ns/op
WorkloadResult  103: 16777216 op, 750651350.00 ns, 44.7423 ns/op
WorkloadResult  104: 16777216 op, 766805350.00 ns, 45.7052 ns/op
WorkloadResult  105: 16777216 op, 709747550.00 ns, 42.3043 ns/op
WorkloadResult  106: 16777216 op, 711071850.00 ns, 42.3832 ns/op
WorkloadResult  107: 16777216 op, 773416350.00 ns, 46.0992 ns/op
WorkloadResult  108: 16777216 op, 780429650.00 ns, 46.5172 ns/op
WorkloadResult  109: 16777216 op, 710197950.00 ns, 42.3311 ns/op
WorkloadResult  110: 16777216 op, 678984250.00 ns, 40.4706 ns/op
WorkloadResult  111: 16777216 op, 645342750.00 ns, 38.4654 ns/op
WorkloadResult  112: 16777216 op, 661167850.00 ns, 39.4087 ns/op
WorkloadResult  113: 16777216 op, 667608450.00 ns, 39.7926 ns/op
WorkloadResult  114: 16777216 op, 676328950.00 ns, 40.3123 ns/op
WorkloadResult  115: 16777216 op, 709411750.00 ns, 42.2842 ns/op
WorkloadResult  116: 16777216 op, 756868050.00 ns, 45.1129 ns/op
WorkloadResult  117: 16777216 op, 713710550.00 ns, 42.5405 ns/op
WorkloadResult  118: 16777216 op, 684814650.00 ns, 40.8181 ns/op
WorkloadResult  119: 16777216 op, 666074750.00 ns, 39.7011 ns/op
WorkloadResult  120: 16777216 op, 654198650.00 ns, 38.9933 ns/op
WorkloadResult  121: 16777216 op, 869008850.00 ns, 51.7970 ns/op
WorkloadResult  122: 16777216 op, 849117750.00 ns, 50.6114 ns/op
WorkloadResult  123: 16777216 op, 798344750.00 ns, 47.5851 ns/op
WorkloadResult  124: 16777216 op, 776960450.00 ns, 46.3105 ns/op
WorkloadResult  125: 16777216 op, 786355950.00 ns, 46.8705 ns/op
WorkloadResult  126: 16777216 op, 777499450.00 ns, 46.3426 ns/op
WorkloadResult  127: 16777216 op, 842209050.00 ns, 50.1996 ns/op
WorkloadResult  128: 16777216 op, 804549050.00 ns, 47.9549 ns/op
WorkloadResult  129: 16777216 op, 780202550.00 ns, 46.5037 ns/op
WorkloadResult  130: 16777216 op, 819407950.00 ns, 48.8405 ns/op
WorkloadResult  131: 16777216 op, 814349250.00 ns, 48.5390 ns/op
WorkloadResult  132: 16777216 op, 775382850.00 ns, 46.2164 ns/op
WorkloadResult  133: 16777216 op, 679848350.00 ns, 40.5221 ns/op
WorkloadResult  134: 16777216 op, 651998150.00 ns, 38.8621 ns/op
WorkloadResult  135: 16777216 op, 742511250.00 ns, 44.2571 ns/op
WorkloadResult  136: 16777216 op, 836161250.00 ns, 49.8391 ns/op
WorkloadResult  137: 16777216 op, 821389250.00 ns, 48.9586 ns/op
WorkloadResult  138: 16777216 op, 741134950.00 ns, 44.1751 ns/op
WorkloadResult  139: 16777216 op, 722070950.00 ns, 43.0388 ns/op
WorkloadResult  140: 16777216 op, 683241150.00 ns, 40.7243 ns/op
WorkloadResult  141: 16777216 op, 659646450.00 ns, 39.3180 ns/op
WorkloadResult  142: 16777216 op, 664802950.00 ns, 39.6253 ns/op
WorkloadResult  143: 16777216 op, 676093450.00 ns, 40.2983 ns/op
WorkloadResult  144: 16777216 op, 695240550.00 ns, 41.4396 ns/op
WorkloadResult  145: 16777216 op, 745431550.00 ns, 44.4312 ns/op
WorkloadResult  146: 16777216 op, 705323050.00 ns, 42.0405 ns/op
WorkloadResult  147: 16777216 op, 679598550.00 ns, 40.5072 ns/op
WorkloadResult  148: 16777216 op, 657764450.00 ns, 39.2058 ns/op
WorkloadResult  149: 16777216 op, 709860850.00 ns, 42.3110 ns/op
WorkloadResult  150: 16777216 op, 682965350.00 ns, 40.7079 ns/op
WorkloadResult  151: 16777216 op, 677427550.00 ns, 40.3778 ns/op
WorkloadResult  152: 16777216 op, 674483850.00 ns, 40.2024 ns/op
WorkloadResult  153: 16777216 op, 648381350.00 ns, 38.6465 ns/op
WorkloadResult  154: 16777216 op, 634797250.00 ns, 37.8369 ns/op
WorkloadResult  155: 16777216 op, 645435950.00 ns, 38.4710 ns/op
WorkloadResult  156: 16777216 op, 674700950.00 ns, 40.2153 ns/op
WorkloadResult  157: 16777216 op, 646946850.00 ns, 38.5610 ns/op
WorkloadResult  158: 16777216 op, 685647850.00 ns, 40.8678 ns/op
WorkloadResult  159: 16777216 op, 671162850.00 ns, 40.0044 ns/op
WorkloadResult  160: 16777216 op, 638834850.00 ns, 38.0775 ns/op
WorkloadResult  161: 16777216 op, 630078850.00 ns, 37.5556 ns/op
WorkloadResult  162: 16777216 op, 671402850.00 ns, 40.0187 ns/op
WorkloadResult  163: 16777216 op, 661576850.00 ns, 39.4331 ns/op
WorkloadResult  164: 16777216 op, 629721850.00 ns, 37.5343 ns/op
WorkloadResult  165: 16777216 op, 668957450.00 ns, 39.8730 ns/op
WorkloadResult  166: 16777216 op, 636432050.00 ns, 37.9343 ns/op
WorkloadResult  167: 16777216 op, 647001550.00 ns, 38.5643 ns/op
WorkloadResult  168: 16777216 op, 656276250.00 ns, 39.1171 ns/op
WorkloadResult  169: 16777216 op, 650515050.00 ns, 38.7737 ns/op
WorkloadResult  170: 16777216 op, 648330650.00 ns, 38.6435 ns/op
WorkloadResult  171: 16777216 op, 665705250.00 ns, 39.6791 ns/op
WorkloadResult  172: 16777216 op, 660214150.00 ns, 39.3518 ns/op
WorkloadResult  173: 16777216 op, 726585850.00 ns, 43.3079 ns/op
WorkloadResult  174: 16777216 op, 656803950.00 ns, 39.1486 ns/op
WorkloadResult  175: 16777216 op, 641913650.00 ns, 38.2610 ns/op
WorkloadResult  176: 16777216 op, 661946650.00 ns, 39.4551 ns/op
WorkloadResult  177: 16777216 op, 641630650.00 ns, 38.2442 ns/op
WorkloadResult  178: 16777216 op, 657408150.00 ns, 39.1846 ns/op
WorkloadResult  179: 16777216 op, 683574050.00 ns, 40.7442 ns/op
WorkloadResult  180: 16777216 op, 663712850.00 ns, 39.5604 ns/op
WorkloadResult  181: 16777216 op, 654286250.00 ns, 38.9985 ns/op
WorkloadResult  182: 16777216 op, 651753350.00 ns, 38.8475 ns/op
WorkloadResult  183: 16777216 op, 638950650.00 ns, 38.0844 ns/op
WorkloadResult  184: 16777216 op, 643156350.00 ns, 38.3351 ns/op
WorkloadResult  185: 16777216 op, 648347750.00 ns, 38.6445 ns/op
WorkloadResult  186: 16777216 op, 635520850.00 ns, 37.8800 ns/op
WorkloadResult  187: 16777216 op, 619589950.00 ns, 36.9304 ns/op
WorkloadResult  188: 16777216 op, 659266250.00 ns, 39.2953 ns/op
WorkloadResult  189: 16777216 op, 640548950.00 ns, 38.1797 ns/op

// AfterAll
// Benchmark Process 40028 has exited with code 0.

Mean = 41.935 ns, StdErr = 0.300 ns (0.71%), N = 189, StdDev = 4.118 ns
Min = 36.930 ns, Q1 = 38.609 ns, Median = 40.330 ns, Q3 = 44.511 ns, Max = 55.419 ns
IQR = 5.902 ns, LowerFence = 29.756 ns, UpperFence = 53.364 ns
ConfidenceInterval = [40.933 ns; 42.936 ns] (CI 99.9%), Margin = 1.001 ns (2.39% of Mean)
Skewness = 1, Kurtosis = 3.12, MValue = 2

// ** Remained 3 (50,0 %) benchmark(s) to run. Estimated finish 2023-10-12 9:35 (0h 8m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringBenchmarks.Concatenation: Job-JQZMBE(IterationCount=200) [StringLength=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 03d15b0d-4565-46fa-997e-ce8a91546b4c.dll --anonymousPipes 1616 1612 --benchmarkName "DustInTheWind.StringBuilding.Benchmarks.StringBenchmarks.StringConcatenationBenchmark(StringLength: 1000)" --job IterationCount=200 --benchmarkId 3 in c:\Projects\C# Pills\String Building\sources\StringBuilding,Runner\bin\Release\net6.0\03d15b0d-4565-46fa-997e-ce8a91546b4c\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a
// Runtime=.NET 6.0.22 (6.0.2223.42425), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-GLBHYI(IterationCount=200)

OverheadJitting  1: 1 op, 270400.00 ns, 270.4000 us/op
WorkloadJitting  1: 1 op, 978000.00 ns, 978.0000 us/op

OverheadJitting  2: 16 op, 255200.00 ns, 15.9500 us/op
WorkloadJitting  2: 16 op, 3990800.00 ns, 249.4250 us/op

